file_id,namespace,name,full_name,base_type
1524808671,"","BasicRopeTypes","BasicRopeTypes","System.Enum"
-237906453,"BestHTTP.Authentication","AuthenticationTypes","BestHTTP.Authentication.AuthenticationTypes","System.Enum"
-1336530452,"BestHTTP.Authentication","Credentials","BestHTTP.Authentication.Credentials","System.Object"
-1506588744,"BestHTTP.Authentication","Digest","BestHTTP.Authentication.Digest","System.Object"
-13149264,"BestHTTP.Authentication","DigestStore","BestHTTP.Authentication.DigestStore","System.Object"
1935907666,"","<>c__DisplayClass6_0","BestHTTP.Authentication.DigestStore/<>c__DisplayClass6_0","System.Object"
-162517957,"BestHTTP.Caching","HTTPCacheFileInfo","BestHTTP.Caching.HTTPCacheFileInfo","System.Object"
2030483058,"BestHTTP.Caching","HTTPCacheFileLock","BestHTTP.Caching.HTTPCacheFileLock","System.Object"
410127542,"BestHTTP.Caching","HTTPCacheMaintananceParams","BestHTTP.Caching.HTTPCacheMaintananceParams","System.Object"
-1120530400,"BestHTTP.Caching","HTTPCacheService","BestHTTP.Caching.HTTPCacheService","System.Object"
-2057008898,"","<>c","BestHTTP.Caching.HTTPCacheService/<>c","System.Object"
-418137756,"","<>c__DisplayClass35_0","BestHTTP.Caching.HTTPCacheService/<>c__DisplayClass35_0","System.Object"
1265156158,"BestHTTP","ConnectionBase","BestHTTP.ConnectionBase","System.Object"
1089833415,"BestHTTP.Cookies","Cookie","BestHTTP.Cookies.Cookie","System.Object"
-2057008898,"","<>c","BestHTTP.Cookies.Cookie/<>c","System.Object"
1123740779,"BestHTTP.Cookies","CookieJar","BestHTTP.Cookies.CookieJar","System.Object"
-295172597,"BestHTTP.Decompression.Crc","CRC32","BestHTTP.Decompression.Crc.CRC32","System.Object"
-219649342,"BestHTTP.Decompression.Zlib","Adler","BestHTTP.Decompression.Zlib.Adler","System.Object"
-785728742,"BestHTTP.Decompression.Zlib","BlockState","BestHTTP.Decompression.Zlib.BlockState","System.Enum"
685884929,"BestHTTP.Decompression.Zlib","CompressionLevel","BestHTTP.Decompression.Zlib.CompressionLevel","System.Enum"
-435487105,"BestHTTP.Decompression.Zlib","CompressionMode","BestHTTP.Decompression.Zlib.CompressionMode","System.Enum"
-754230306,"BestHTTP.Decompression.Zlib","CompressionStrategy","BestHTTP.Decompression.Zlib.CompressionStrategy","System.Enum"
432453337,"BestHTTP.Decompression.Zlib","DeflateFlavor","BestHTTP.Decompression.Zlib.DeflateFlavor","System.Enum"
1804330326,"BestHTTP.Decompression.Zlib","DeflateManager","BestHTTP.Decompression.Zlib.DeflateManager","System.Object"
-491868520,"","CompressFunc","BestHTTP.Decompression.Zlib.DeflateManager/CompressFunc","System.MulticastDelegate"
1598915159,"","Config","BestHTTP.Decompression.Zlib.DeflateManager/Config","System.Object"
-617708169,"BestHTTP.Decompression.Zlib","DeflateStream","BestHTTP.Decompression.Zlib.DeflateStream","System.IO.Stream"
-1951399618,"BestHTTP.Decompression.Zlib","FlushType","BestHTTP.Decompression.Zlib.FlushType","System.Enum"
-275442728,"BestHTTP.Decompression.Zlib","GZipStream","BestHTTP.Decompression.Zlib.GZipStream","System.IO.Stream"
1926550997,"BestHTTP.Decompression.Zlib","InfTree","BestHTTP.Decompression.Zlib.InfTree","System.Object"
813351801,"BestHTTP.Decompression.Zlib","InflateBlocks","BestHTTP.Decompression.Zlib.InflateBlocks","System.Object"
-1808641264,"","InflateBlockMode","BestHTTP.Decompression.Zlib.InflateBlocks/InflateBlockMode","System.Enum"
-1288311698,"BestHTTP.Decompression.Zlib","InflateCodes","BestHTTP.Decompression.Zlib.InflateCodes","System.Object"
-789730920,"BestHTTP.Decompression.Zlib","InflateManager","BestHTTP.Decompression.Zlib.InflateManager","System.Object"
-853584956,"","InflateManagerMode","BestHTTP.Decompression.Zlib.InflateManager/InflateManagerMode","System.Enum"
58904716,"BestHTTP.Decompression.Zlib","InternalConstants","BestHTTP.Decompression.Zlib.InternalConstants","System.Object"
-2008884743,"BestHTTP.Decompression.Zlib","InternalInflateConstants","BestHTTP.Decompression.Zlib.InternalInflateConstants","System.Object"
260521679,"BestHTTP.Decompression.Zlib","SharedUtils","BestHTTP.Decompression.Zlib.SharedUtils","System.Object"
1920902380,"BestHTTP.Decompression.Zlib","StaticTree","BestHTTP.Decompression.Zlib.StaticTree","System.Object"
-326297718,"BestHTTP.Decompression.Zlib","ZTree","BestHTTP.Decompression.Zlib.ZTree","System.Object"
1016098206,"BestHTTP.Decompression.Zlib","ZlibBaseStream","BestHTTP.Decompression.Zlib.ZlibBaseStream","System.IO.Stream"
2043062715,"","StreamMode","BestHTTP.Decompression.Zlib.ZlibBaseStream/StreamMode","System.Enum"
1101397263,"BestHTTP.Decompression.Zlib","ZlibCodec","BestHTTP.Decompression.Zlib.ZlibCodec","System.Object"
793312754,"BestHTTP.Decompression.Zlib","ZlibConstants","BestHTTP.Decompression.Zlib.ZlibConstants","System.Object"
1547279791,"BestHTTP.Decompression.Zlib","ZlibException","BestHTTP.Decompression.Zlib.ZlibException","System.Exception"
55292457,"BestHTTP.Decompression.Zlib","ZlibStreamFlavor","BestHTTP.Decompression.Zlib.ZlibStreamFlavor","System.Enum"
-1988954349,"BestHTTP.Examples","AssetBundleSample","BestHTTP.Examples.AssetBundleSample","UnityEngine.MonoBehaviour"
-930419960,"","<DownloadAssetBundle>d__7","BestHTTP.Examples.AssetBundleSample/<DownloadAssetBundle>d__7","System.Object"
-1581070031,"","<ProcessAssetBundle>d__8","BestHTTP.Examples.AssetBundleSample/<ProcessAssetBundle>d__8","System.Object"
-621064794,"BestHTTP.Examples","CacheMaintenanceSample","BestHTTP.Examples.CacheMaintenanceSample","UnityEngine.MonoBehaviour"
1448270558,"","DeleteOlderTypes","BestHTTP.Examples.CacheMaintenanceSample/DeleteOlderTypes","System.Enum"
965785853,"BestHTTP.Examples","CodeBlocks","BestHTTP.Examples.CodeBlocks","System.Object"
-215802266,"BestHTTP.Examples","GUIHelper","BestHTTP.Examples.GUIHelper","System.Object"
-1276756210,"BestHTTP.Examples","GUIMessageList","BestHTTP.Examples.GUIMessageList","System.Object"
-767322066,"BestHTTP.Examples","LargeFileDownloadSample","BestHTTP.Examples.LargeFileDownloadSample","UnityEngine.MonoBehaviour"
999495312,"BestHTTP.Examples","TextureDownloadSample","BestHTTP.Examples.TextureDownloadSample","UnityEngine.MonoBehaviour"
-1346709540,"BestHTTP.Extensions","ExceptionHelper","BestHTTP.Extensions.ExceptionHelper","System.Object"
-349527372,"BestHTTP.Extensions","Extensions","BestHTTP.Extensions.Extensions","System.Object"
-2057008898,"","<>c","BestHTTP.Extensions.Extensions/<>c","System.Object"
-1588141143,"","<>c__DisplayClass13_0","BestHTTP.Extensions.Extensions/<>c__DisplayClass13_0","System.Object"
2083960929,"BestHTTP.Extensions","HeaderParser","BestHTTP.Extensions.HeaderParser","BestHTTP.Extensions.KeyValuePairList"
-1737441390,"BestHTTP.Extensions","HeaderValue","BestHTTP.Extensions.HeaderValue","System.Object"
-2057008898,"","<>c","BestHTTP.Extensions.HeaderValue/<>c","System.Object"
-1434839826,"BestHTTP.Extensions","HeartbeatManager","BestHTTP.Extensions.HeartbeatManager","System.Object"
-381030305,"BestHTTP.Extensions","IHeartbeat","BestHTTP.Extensions.IHeartbeat",""
1611150970,"BestHTTP.Extensions","KeyValuePair","BestHTTP.Extensions.KeyValuePair","System.Object"
-799336102,"BestHTTP.Extensions","KeyValuePairList","BestHTTP.Extensions.KeyValuePairList","System.Object"
-356870790,"BestHTTP.Extensions","WWWAuthenticateHeaderParser","BestHTTP.Extensions.WWWAuthenticateHeaderParser","BestHTTP.Extensions.KeyValuePairList"
-2057008898,"","<>c","BestHTTP.Extensions.WWWAuthenticateHeaderParser/<>c","System.Object"
-487935608,"BestHTTP","FileConnection","BestHTTP.FileConnection","BestHTTP.ConnectionBase"
-647155268,"BestHTTP.Forms","HTTPFieldData","BestHTTP.Forms.HTTPFieldData","System.Object"
1762375155,"BestHTTP.Forms","HTTPFormBase","BestHTTP.Forms.HTTPFormBase","System.Object"
1518302545,"BestHTTP.Forms","HTTPFormUsage","BestHTTP.Forms.HTTPFormUsage","System.Enum"
-291375644,"BestHTTP.Forms","HTTPMultiPartForm","BestHTTP.Forms.HTTPMultiPartForm","BestHTTP.Forms.HTTPFormBase"
-685506738,"BestHTTP.Forms","HTTPUrlEncodedForm","BestHTTP.Forms.HTTPUrlEncodedForm","BestHTTP.Forms.HTTPFormBase"
-434346507,"BestHTTP.Forms","UnityForm","BestHTTP.Forms.UnityForm","BestHTTP.Forms.HTTPFormBase"
975605115,"BestHTTP","HTTPConnection","BestHTTP.HTTPConnection","BestHTTP.ConnectionBase"
-2062112335,"","RetryCauses","BestHTTP.HTTPConnection/RetryCauses","System.Enum"
-1375652548,"BestHTTP","HTTPConnectionRecycledDelegate","BestHTTP.HTTPConnectionRecycledDelegate","System.MulticastDelegate"
-478268875,"BestHTTP","HTTPConnectionStates","BestHTTP.HTTPConnectionStates","System.Enum"
1533095766,"BestHTTP","HTTPManager","BestHTTP.HTTPManager","System.Object"
-2057008898,"","<>c","BestHTTP.HTTPManager/<>c","System.Object"
819214730,"","<>c__DisplayClass82_0","BestHTTP.HTTPManager/<>c__DisplayClass82_0","System.Object"
1537970462,"BestHTTP","HTTPMethods","BestHTTP.HTTPMethods","System.Enum"
-1822154175,"BestHTTP","HTTPProtocolFactory","BestHTTP.HTTPProtocolFactory","System.Object"
-256285588,"BestHTTP","HTTPProxy","BestHTTP.HTTPProxy","System.Object"
-540650170,"BestHTTP","HTTPRange","BestHTTP.HTTPRange","System.Object"
-330130029,"BestHTTP","HTTPRequest","BestHTTP.HTTPRequest","System.Object"
1794651012,"","<>c__DisplayClass211_0","BestHTTP.HTTPRequest/<>c__DisplayClass211_0","System.Object"
380805823,"","<>c__DisplayClass212_0","BestHTTP.HTTPRequest/<>c__DisplayClass212_0","System.Object"
-1412429247,"BestHTTP","HTTPRequestStates","BestHTTP.HTTPRequestStates","System.Enum"
-1847422767,"BestHTTP","HTTPResponse","BestHTTP.HTTPResponse","System.Object"
-1733230495,"BestHTTP","HTTPUpdateDelegator","BestHTTP.HTTPUpdateDelegator","UnityEngine.MonoBehaviour"
1140621916,"BestHTTP","IProtocol","BestHTTP.IProtocol",""
1793143647,"BestHTTP.JSON","Json","BestHTTP.JSON.Json","System.Object"
1159575098,"BestHTTP.Logger","DefaultLogger","BestHTTP.Logger.DefaultLogger","System.Object"
-1303825167,"BestHTTP.Logger","ILogger","BestHTTP.Logger.ILogger",""
1036059735,"BestHTTP.Logger","Loglevels","BestHTTP.Logger.Loglevels","System.Enum"
1312104343,"BestHTTP","OnBeforeRedirectionDelegate","BestHTTP.OnBeforeRedirectionDelegate","System.MulticastDelegate"
1535305809,"BestHTTP","OnDownloadProgressDelegate","BestHTTP.OnDownloadProgressDelegate","System.MulticastDelegate"
2142773512,"BestHTTP","OnHeaderEnumerationDelegate","BestHTTP.OnHeaderEnumerationDelegate","System.MulticastDelegate"
-419913566,"BestHTTP","OnRequestFinishedDelegate","BestHTTP.OnRequestFinishedDelegate","System.MulticastDelegate"
879249015,"BestHTTP","OnUploadProgressDelegate","BestHTTP.OnUploadProgressDelegate","System.MulticastDelegate"
1761469194,"BestHTTP.PlatformSupport.TcpClient.General","TcpClient","BestHTTP.PlatformSupport.TcpClient.General.TcpClient","System.Object"
1363384660,"","<>c__DisplayClass55_0","BestHTTP.PlatformSupport.TcpClient.General.TcpClient/<>c__DisplayClass55_0","System.Object"
-1784426095,"","Properties","BestHTTP.PlatformSupport.TcpClient.General.TcpClient/Properties","System.Enum"
-2095485484,"BestHTTP.ServerSentEvents","EventSource","BestHTTP.ServerSentEvents.EventSource","System.Object"
1734487458,"BestHTTP.ServerSentEvents","EventSourceResponse","BestHTTP.ServerSentEvents.EventSourceResponse","BestHTTP.HTTPResponse"
-2054839440,"BestHTTP.ServerSentEvents","Message","BestHTTP.ServerSentEvents.Message","System.Object"
975830057,"BestHTTP.ServerSentEvents","OnErrorDelegate","BestHTTP.ServerSentEvents.OnErrorDelegate","System.MulticastDelegate"
-238160410,"BestHTTP.ServerSentEvents","OnEventDelegate","BestHTTP.ServerSentEvents.OnEventDelegate","System.MulticastDelegate"
378383179,"BestHTTP.ServerSentEvents","OnGeneralEventDelegate","BestHTTP.ServerSentEvents.OnGeneralEventDelegate","System.MulticastDelegate"
524960899,"BestHTTP.ServerSentEvents","OnMessageDelegate","BestHTTP.ServerSentEvents.OnMessageDelegate","System.MulticastDelegate"
1097192759,"BestHTTP.ServerSentEvents","OnRetryDelegate","BestHTTP.ServerSentEvents.OnRetryDelegate","System.MulticastDelegate"
-1729946541,"BestHTTP.ServerSentEvents","OnStateChangedDelegate","BestHTTP.ServerSentEvents.OnStateChangedDelegate","System.MulticastDelegate"
-1650188000,"BestHTTP.ServerSentEvents","States","BestHTTP.ServerSentEvents.States","System.Enum"
-659205076,"BestHTTP.SignalR.Authentication","HeaderAuthenticator","BestHTTP.SignalR.Authentication.HeaderAuthenticator","System.Object"
1436852492,"BestHTTP.SignalR.Authentication","IAuthenticationProvider","BestHTTP.SignalR.Authentication.IAuthenticationProvider",""
-761641601,"BestHTTP.SignalR.Authentication","OnAuthenticationFailedDelegate","BestHTTP.SignalR.Authentication.OnAuthenticationFailedDelegate","System.MulticastDelegate"
513443101,"BestHTTP.SignalR.Authentication","OnAuthenticationSuccededDelegate","BestHTTP.SignalR.Authentication.OnAuthenticationSuccededDelegate","System.MulticastDelegate"
1324852040,"BestHTTP.SignalR.Authentication","SampleCookieAuthentication","BestHTTP.SignalR.Authentication.SampleCookieAuthentication","System.Object"
-2057008898,"","<>c","BestHTTP.SignalR.Authentication.SampleCookieAuthentication/<>c","System.Object"
1173752345,"BestHTTP.SignalR","Connection","BestHTTP.SignalR.Connection","System.Object"
1370033900,"BestHTTP.SignalR","ConnectionStates","BestHTTP.SignalR.ConnectionStates","System.Enum"
-1965589305,"BestHTTP.SignalR.Hubs","Hub","BestHTTP.SignalR.Hubs.Hub","System.Object"
1055413798,"BestHTTP.SignalR.Hubs","IHub","BestHTTP.SignalR.Hubs.IHub",""
539645536,"BestHTTP.SignalR.Hubs","OnMethodCallCallbackDelegate","BestHTTP.SignalR.Hubs.OnMethodCallCallbackDelegate","System.MulticastDelegate"
822625803,"BestHTTP.SignalR.Hubs","OnMethodCallDelegate","BestHTTP.SignalR.Hubs.OnMethodCallDelegate","System.MulticastDelegate"
-1537902679,"BestHTTP.SignalR.Hubs","OnMethodFailedDelegate","BestHTTP.SignalR.Hubs.OnMethodFailedDelegate","System.MulticastDelegate"
-1458390633,"BestHTTP.SignalR.Hubs","OnMethodProgressDelegate","BestHTTP.SignalR.Hubs.OnMethodProgressDelegate","System.MulticastDelegate"
-1496129157,"BestHTTP.SignalR.Hubs","OnMethodResultDelegate","BestHTTP.SignalR.Hubs.OnMethodResultDelegate","System.MulticastDelegate"
2023228545,"BestHTTP.SignalR","IConnection","BestHTTP.SignalR.IConnection",""
169186938,"BestHTTP.SignalR.JsonEncoders","DefaultJsonEncoder","BestHTTP.SignalR.JsonEncoders.DefaultJsonEncoder","System.Object"
-1389981833,"BestHTTP.SignalR.JsonEncoders","IJsonEncoder","BestHTTP.SignalR.JsonEncoders.IJsonEncoder",""
-19403283,"BestHTTP.SignalR.JsonEncoders","LitJsonEncoder","BestHTTP.SignalR.JsonEncoders.LitJsonEncoder","System.Object"
-1206385364,"BestHTTP.SignalR","MessageTypes","BestHTTP.SignalR.MessageTypes","System.Enum"
-56188377,"BestHTTP.SignalR.Messages","ClientMessage","BestHTTP.SignalR.Messages.ClientMessage","System.ValueType"
-1092959689,"BestHTTP.SignalR.Messages","DataMessage","BestHTTP.SignalR.Messages.DataMessage","System.Object"
1691000235,"BestHTTP.SignalR.Messages","FailureMessage","BestHTTP.SignalR.Messages.FailureMessage","System.Object"
-1547058735,"BestHTTP.SignalR.Messages","IHubMessage","BestHTTP.SignalR.Messages.IHubMessage",""
-590761998,"BestHTTP.SignalR.Messages","IServerMessage","BestHTTP.SignalR.Messages.IServerMessage",""
1586319594,"BestHTTP.SignalR.Messages","KeepAliveMessage","BestHTTP.SignalR.Messages.KeepAliveMessage","System.Object"
380112494,"BestHTTP.SignalR.Messages","MethodCallMessage","BestHTTP.SignalR.Messages.MethodCallMessage","System.Object"
-1129854820,"BestHTTP.SignalR.Messages","MultiMessage","BestHTTP.SignalR.Messages.MultiMessage","System.Object"
1923464341,"BestHTTP.SignalR.Messages","ProgressMessage","BestHTTP.SignalR.Messages.ProgressMessage","System.Object"
1145630194,"BestHTTP.SignalR.Messages","ResultMessage","BestHTTP.SignalR.Messages.ResultMessage","System.Object"
-198696193,"BestHTTP.SignalR","NegotiationData","BestHTTP.SignalR.NegotiationData","System.Object"
1969564279,"BestHTTP.SignalR","OnClosedDelegate","BestHTTP.SignalR.OnClosedDelegate","System.MulticastDelegate"
229783499,"BestHTTP.SignalR","OnConnectedDelegate","BestHTTP.SignalR.OnConnectedDelegate","System.MulticastDelegate"
-1153005269,"BestHTTP.SignalR","OnErrorDelegate","BestHTTP.SignalR.OnErrorDelegate","System.MulticastDelegate"
1303255156,"BestHTTP.SignalR","OnNonHubMessageDelegate","BestHTTP.SignalR.OnNonHubMessageDelegate","System.MulticastDelegate"
2000316791,"BestHTTP.SignalR","OnPrepareRequestDelegate","BestHTTP.SignalR.OnPrepareRequestDelegate","System.MulticastDelegate"
335229776,"BestHTTP.SignalR","OnStateChanged","BestHTTP.SignalR.OnStateChanged","System.MulticastDelegate"
-1357512923,"BestHTTP.SignalR","ProtocolVersions","BestHTTP.SignalR.ProtocolVersions","System.Enum"
1677871669,"BestHTTP.SignalR","RequestTypes","BestHTTP.SignalR.RequestTypes","System.Enum"
1490598818,"BestHTTP.SignalR","TransportStates","BestHTTP.SignalR.TransportStates","System.Enum"
1979640099,"BestHTTP.SignalR","TransportTypes","BestHTTP.SignalR.TransportTypes","System.Enum"
-1057423802,"BestHTTP.SignalR.Transports","OnTransportStateChangedDelegate","BestHTTP.SignalR.Transports.OnTransportStateChangedDelegate","System.MulticastDelegate"
1873929945,"BestHTTP.SignalR.Transports","PollingTransport","BestHTTP.SignalR.Transports.PollingTransport","BestHTTP.SignalR.Transports.PostSendTransportBase"
-1578631119,"BestHTTP.SignalR.Transports","PostSendTransportBase","BestHTTP.SignalR.Transports.PostSendTransportBase","BestHTTP.SignalR.Transports.TransportBase"
1156003478,"BestHTTP.SignalR.Transports","ServerSentEventsTransport","BestHTTP.SignalR.Transports.ServerSentEventsTransport","BestHTTP.SignalR.Transports.PostSendTransportBase"
-2057008898,"","<>c","BestHTTP.SignalR.Transports.ServerSentEventsTransport/<>c","System.Object"
564098713,"BestHTTP.SignalR.Transports","TransportBase","BestHTTP.SignalR.Transports.TransportBase","System.Object"
-979551581,"BestHTTP.SignalR.Transports","WebSocketTransport","BestHTTP.SignalR.Transports.WebSocketTransport","BestHTTP.SignalR.Transports.TransportBase"
702310314,"BestHTTP.SocketIO","Error","BestHTTP.SocketIO.Error","System.Object"
1104733901,"BestHTTP.SocketIO.Events","EventDescriptor","BestHTTP.SocketIO.Events.EventDescriptor","System.Object"
-38929473,"BestHTTP.SocketIO.Events","EventNames","BestHTTP.SocketIO.Events.EventNames","System.Object"
2113069967,"BestHTTP.SocketIO.Events","EventTable","BestHTTP.SocketIO.Events.EventTable","System.Object"
1935907666,"","<>c__DisplayClass6_0","BestHTTP.SocketIO.Events.EventTable/<>c__DisplayClass6_0","System.Object"
-260296286,"BestHTTP.SocketIO.Events","SocketIOAckCallback","BestHTTP.SocketIO.Events.SocketIOAckCallback","System.MulticastDelegate"
316151026,"BestHTTP.SocketIO.Events","SocketIOCallback","BestHTTP.SocketIO.Events.SocketIOCallback","System.MulticastDelegate"
349164688,"BestHTTP.SocketIO","HandshakeData","BestHTTP.SocketIO.HandshakeData","System.Object"
-1102359067,"BestHTTP.SocketIO","IManager","BestHTTP.SocketIO.IManager",""
-1640073381,"BestHTTP.SocketIO","ISocket","BestHTTP.SocketIO.ISocket",""
434942100,"BestHTTP.SocketIO.JsonEncoders","DefaultJSonEncoder","BestHTTP.SocketIO.JsonEncoders.DefaultJSonEncoder","System.Object"
1430745138,"BestHTTP.SocketIO.JsonEncoders","IJsonEncoder","BestHTTP.SocketIO.JsonEncoders.IJsonEncoder",""
-160170359,"BestHTTP.SocketIO.JsonEncoders","LitJsonEncoder","BestHTTP.SocketIO.JsonEncoders.LitJsonEncoder","System.Object"
-1105244889,"BestHTTP.SocketIO","Packet","BestHTTP.SocketIO.Packet","System.Object"
1514125796,"","PayloadTypes","BestHTTP.SocketIO.Packet/PayloadTypes","System.Enum"
-1646102272,"BestHTTP.SocketIO","Socket","BestHTTP.SocketIO.Socket","System.Object"
-1220337923,"BestHTTP.SocketIO","SocketIOErrors","BestHTTP.SocketIO.SocketIOErrors","System.Enum"
