file_id,namespace,name,full_name,base_type
-2091563070,"","CJJJIAMJNBB","AllTimeContent/CJJJIAMJNBB","System.Enum"
1988964553,"","DJDPNIEKAED","AllTimeContent/DJDPNIEKAED","System.Object"
352843418,"","EDBCIDIECJD","AllTimeContent/EDBCIDIECJD","System.Object"
1045735802,"","KHKMJGIKFNO","AllTimeContent/KHKMJGIKFNO","System.Object"
720242712,"","NAEEHNMBGLO","AllTimeContent/NAEEHNMBGLO","System.Object"
1275047080,"","NECIIEGEIOK","AllTimeContent/NECIIEGEIOK","System.Object"
410890153,"","AlphaIgnoredWidget","AlphaIgnoredWidget","UnityEngine.MonoBehaviour"
1245348561,"","AlphaSortedGlobalFog","AlphaSortedGlobalFog","UnityEngine.MonoBehaviour"
-334206532,"","DDDBABDMLOE","AlphaSortedGlobalFog/DDDBABDMLOE","System.Enum"
-499427167,"","Ammo","Ammo","PoolableObject"
-901661970,"","AGLOGGKNEOM","Ammo/AGLOGGKNEOM","System.ValueType"
1522327457,"","AKNIJEIOBGH","Ammo/AKNIJEIOBGH","System.Enum"
1851238499,"","BICKHONNMCG","Ammo/BICKHONNMCG","System.Enum"
1465359005,"","AmmoSetup","AmmoSetup","UnityEngine.MonoBehaviour"
-1326310900,"","AndroidOpenBroadcastApp","AndroidOpenBroadcastApp","Core_BaseScript"
-1619717727,"","AnimatedGuiPart","AnimatedGuiPart","UnityEngine.MonoBehaviour"
-894278380,"","AnimationController","AnimationController","Core_BaseScript"
829536643,"","AnimationEvent","AnimationEvent","UnityEngine.MonoBehaviour"
-1471376576,"","AntiCheatDetector","AntiCheatDetector","Singleton`1<AntiCheatDetector>"
-1115422979,"","DNLMFJBJMIJ","AntiCheatDetector/DNLMFJBJMIJ","System.Enum"
745151863,"AppleAuth.IOS.NativeMessages","AppleError","AppleAuth.IOS.NativeMessages.AppleError","System.Object"
-1541487562,"AppleAuth.IOS.NativeMessages","AppleIDCredential","AppleAuth.IOS.NativeMessages.AppleIDCredential","System.Object"
509654630,"AppleAuth.IOS.NativeMessages","CredentialStateResponse","AppleAuth.IOS.NativeMessages.CredentialStateResponse","System.Object"
186972664,"AppleAuth.IOS.NativeMessages","FullPersonName","AppleAuth.IOS.NativeMessages.FullPersonName","OIAMDNFJIAP"
-1042623940,"AppleAuth.IOS.NativeMessages","LoginWithAppleIdResponse","AppleAuth.IOS.NativeMessages.LoginWithAppleIdResponse","System.Object"
709695979,"AppleAuth.IOS.NativeMessages","PasswordCredential","AppleAuth.IOS.NativeMessages.PasswordCredential","System.Object"
-1890474350,"","AppleSignInManager","AppleSignInManager","InGameSerializedObjectGeneric`1<AppleSignInManager/SignInData>"
755262735,"","DHEHOGCOABA","AppleSignInManager/DHEHOGCOABA","System.Object"
638212959,"","GEAPIJFJMJL","AppleSignInManager/GEAPIJFJMJL","System.Object"
-366362832,"","MMPKEPHOHAP","AppleSignInManager/MMPKEPHOHAP","System.Object"
312699025,"","SignInData","AppleSignInManager/SignInData","System.Object"
-1033362044,"","ApplyShader","ApplyShader","ImageEffectBase"
566856345,"","ArenaBox","ArenaBox","Core_BaseScript"
-1574067672,"","ArenaCosmeticsDialog","ArenaCosmeticsDialog","GuiElementSingle`1<ArenaCosmeticsDialog>"
-955658552,"","ArenaDetectedCheaterDialog","ArenaDetectedCheaterDialog","GuiElementSingle`1<ArenaDetectedCheaterDialog>"
1823570315,"","ArenaEqualPowerDialog","ArenaEqualPowerDialog","GuiElementSingle`1<ArenaEqualPowerDialog>"
-2113927871,"","FPANPFNLGFH","ArenaEqualPowerDialog/FPANPFNLGFH","System.Enum"
-1223076596,"","ArenaGridContent","ArenaGridContent","Core_BaseScript"
1228507370,"","ArenaHeroRecord","ArenaHeroRecord","PoolableObject"
1753226682,"","ArenaHintRewardLine","ArenaHintRewardLine","Core_BaseScript"
431183636,"","CNBEOCGMDKO","ArenaHintRewardLine/CNBEOCGMDKO","System.Enum"
-142586093,"","ArenaLiveRecord","ArenaLiveRecord","Core_BaseScript"
-2112859072,"","ArenaLootBox3D","ArenaLootBox3D","Core_BaseScript"
-1359293363,"","EENOHMFPENN","ArenaLootBox3D/EENOHMFPENN","System.Object"
-1263528669,"","ArenaLootboxDialog","ArenaLootboxDialog","GuiElementSingle`1<ArenaLootboxDialog>"
-292559516,"","BMBAHPNLGBL","ArenaLootboxDialog/BMBAHPNLGBL","System.Object"
1070358553,"","BMGIOGAJELE","ArenaLootboxDialog/BMGIOGAJELE","System.Enum"
-360014498,"","ArenaLostDialog","ArenaLostDialog","GuiElementSingle`1<ArenaLostDialog>"
1483353747,"","ArenaNode","ArenaNode","Core_BaseScript"
-2057008898,"","<>c","ArenaNode/<>c","System.Object"
-296829346,"","ArenaOpenedDialog","ArenaOpenedDialog","GuiElementSingle`1<ArenaOpenedDialog>"
1960946142,"","ArenaPhaseContent","ArenaPhaseContent","Core_BaseScript"
-1027324770,"","ArenaRewardRecord","ArenaRewardRecord","UnityEngine.MonoBehaviour"
-1217201361,"","ArenaRuleRecord","ArenaRuleRecord","PoolableObject"
200218628,"","ArenaRulesPanelResize","ArenaRulesPanelResize","Core_BaseScript"
1112088985,"","ArenaScreen","ArenaScreen","GuiScreenSingle`1<ArenaScreen>"
935334631,"","HDGKFKLBCLO","ArenaScreen/HDGKFKLBCLO","System.Enum"
243298042,"","JKKMIMPOJPG","ArenaScreen/JKKMIMPOJPG","System.Object"
-1299828003,"","ArenaScreenEnterContent","ArenaScreenEnterContent","Core_BaseScript"
-2057008898,"","<>c","ArenaScreenEnterContent/<>c","System.Object"
-1349646337,"","ArenaScreenMainContent","ArenaScreenMainContent","Core_BaseScript"
-1475282841,"","ArenaShieldsDialog","ArenaShieldsDialog","GuiElementSingle`1<ArenaShieldsDialog>"
-915118713,"","ArenaUnlockedDialog","ArenaUnlockedDialog","GuiElementSingle`1<ArenaUnlockedDialog>"
-1835823166,"","ArenaWonDialog","ArenaWonDialog","GuiElementSingle`1<ArenaWonDialog>"
1816497076,"","ArmyCategoriesDialog","ArmyCategoriesDialog","GuiElementSingle`1<ArmyCategoriesDialog>"
857675825,"","GEEMAEJJNLB","ArmyCategoriesDialog/GEEMAEJJNLB","System.Object"
-2056843974,"","ArmyElitePerkHint","ArmyElitePerkHint","Core_BaseScript"
-2057008898,"","<>c","ArmyElitePerkHint/<>c","System.Object"
349450351,"","ArmyLeftAbilityDialog","ArmyLeftAbilityDialog","Core_BaseScript"
-1493340445,"","MMELELCJDNI","ArmyLeftAbilityDialog/MMELELCJDNI","System.Object"
-2065594368,"","NPKGNMPCCLK","ArmyLeftAbilityDialog/NPKGNMPCCLK","System.Object"
1806381645,"","ArmyLeftBuffDialog","ArmyLeftBuffDialog","Core_BaseScript"
1398188568,"","JPHGGGNIKHB","ArmyLeftBuffDialog/JPHGGGNIKHB","System.Object"
-1938786749,"","ArmyLeftBuffProgress","ArmyLeftBuffProgress","Core_BaseScript"
1957809477,"","ArmyLeftButton","ArmyLeftButton","Core_BaseScript"
-132301797,"","BGHPGPDAODI","ArmyLeftButton/BGHPGPDAODI","System.Object"
951285284,"","ArmyLeftContent","ArmyLeftContent","Core_BaseScript"
-2057008898,"","<>c","ArmyLeftContent/<>c","System.Object"
-1732054442,"","ArmyLeftHint","ArmyLeftHint","Core_BaseScript"
-2092968068,"","EIOMCNFKLPG","ArmyLeftHint/EIOMCNFKLPG","System.Enum"
43395865,"","ArmyLeftPowerDialog","ArmyLeftPowerDialog","Core_BaseScript"
-1565221938,"","CBLKFKOCDAM","ArmyLeftPowerDialog/CBLKFKOCDAM","System.Object"
-2081190639,"","HCLLBKANBMN","ArmyLeftPowerDialog/HCLLBKANBMN","System.Object"
-1491000156,"","ArmyPowerAnimation","ArmyPowerAnimation","Core_BaseScript"
1054725999,"","ArmyPreviewCamera","ArmyPreviewCamera","Singleton`1<ArmyPreviewCamera>"
2134499724,"","AAGMKGAKMGF","ArmyPreviewCamera/AAGMKGAKMGF","System.Object"
1496855695,"","AGPKHCCDOLO","ArmyPreviewCamera/AGPKHCCDOLO","System.Object"
-1694169299,"","AJCGBFCGKCM","ArmyPreviewCamera/AJCGBFCGKCM","System.Object"
-1334993179,"","CDPMHDKJAAG","ArmyPreviewCamera/CDPMHDKJAAG","System.Object"
-1811090062,"","DPKCIMGHKML","ArmyPreviewCamera/DPKCIMGHKML","System.Object"
1900954272,"","FKGMLOHJJKD","ArmyPreviewCamera/FKGMLOHJJKD","System.Object"
167923077,"","MBNGPNJNDOL","ArmyPreviewCamera/MBNGPNJNDOL","System.Object"
-665219676,"","ArmyRightContent","ArmyRightContent","Core_BaseScript"
-2057008898,"","<>c","ArmyRightContent/<>c","System.Object"
1513385190,"","MODCJKKKNNO","ArmyRightContent/MODCJKKKNNO","System.Object"
-1780870115,"","NLBCFLGIEJF","ArmyRightContent/NLBCFLGIEJF","System.Object"
8397755,"","ArmyScreen","ArmyScreen","GuiScreenSingle`1<ArmyScreen>"
-300152859,"","BMDEHOAPCPA","ArmyScreen/BMDEHOAPCPA","System.Object"
-354125891,"","BMLKKBNMFOJ","ArmyScreen/BMLKKBNMFOJ","System.Object"
-2000939078,"","LEAJPGHLMMC","ArmyScreen/LEAJPGHLMMC","System.Object"
102957722,"","PCMJGCBPNEJ","ArmyScreen/PCMJGCBPNEJ","System.Object"
-1863063022,"","ArmyStatProgressBar","ArmyStatProgressBar","Core_BaseScript"
-1752735394,"","GMJKPHDLHEJ","ArmyStatProgressBar/GMJKPHDLHEJ","System.Enum"
1879110122,"","ArmyTierRecord","ArmyTierRecord","PoolableObject"
1011924775,"","ArmyUnit3DModel","ArmyUnit3DModel","Core_BaseScript"
1634391296,"","UpgradeSlot","ArmyUnit3DModel/UpgradeSlot","System.Object"
840597634,"","ArmyUnitStatistics","ArmyUnitStatistics","Core_BaseScript"
-1331385052,"","ArmyUpgradeIcon","ArmyUpgradeIcon","PoolableObject"
95782736,"","Arrow","Arrow","Ammo"
1542568430,"","ArrowSetup","ArrowSetup","BulletSetup"
-1635877132,"","AssaultHelicopter","AssaultHelicopter","Heli`1<AssaultHelicopterBehaviour>"
-2002751692,"","IIJIJLJCENO","AssaultHelicopter/IIJIJLJCENO","System.Object"
-352005317,"","AssaultHelicopterBehaviour","AssaultHelicopterBehaviour","AssaultHelicopterBehaviourG`1<AssaultHelicopterBehaviourDefinititon>"
1839444379,"","AssaultHelicopterBehaviourDefinititon","AssaultHelicopterBehaviourDefinititon","VehicleBehaviourDefinititon"
-969869607,"","AssaultHelicopterBehaviourG`1","AssaultHelicopterBehaviourG`1","VehicleBehaviour"
1577443422,"","AssetBundleManager","AssetBundleManager","Singleton`1<AssetBundleManager>"
963891284,"","CPLEJGJOBPO","AssetBundleManager/CPLEJGJOBPO","System.Object"
-1493802789,"","IDIHFKIFNBG","AssetBundleManager/IDIHFKIFNBG","System.Object"
-1844805320,"","JKNOMJHMBGK","AssetBundleManager/JKNOMJHMBGK","System.Object"
-1745618084,"","NNFGOFFEKBE","AssetBundleManager/NNFGOFFEKBE","System.Object"
-1622646446,"","AssetBundleReference","AssetBundleReference","System.Object"
609721075,"Assets.Scripts.GUI","ScreenNavigator","Assets.Scripts.GUI.ScreenNavigator","Photon.MonoBehaviour"
1423250633,"Assets.Scripts.Game.Invasion","InvasionBattleController","Assets.Scripts.Game.Invasion.InvasionBattleController","Core_BaseScript"
-1287289333,"Assets.Scripts.Game.Player.DamageModifiers","UnitTypeDamageModifier","Assets.Scripts.Game.Player.DamageModifiers.UnitTypeDamageModifier","System.Object"
1881370564,"Assets.Scripts.Game.Player.DamageModifiers","WeaponCategoryDamageModifier","Assets.Scripts.Game.Player.DamageModifiers.WeaponCategoryDamageModifier","System.Object"
883157654,"","Assignment","Assignment","System.Object"
-757919342,"","AssignmentId","Assignment/AssignmentId","System.Enum"
-1779976145,"","Difficulty","Assignment/Difficulty","System.Enum"
-727196228,"","RewardType","Assignment/RewardType","System.Enum"
-1363641036,"","State","Assignment/State","System.Enum"
49736565,"","AssignmentPauseRecord","AssignmentPauseRecord","Core_BaseScript"
-642328409,"","AssignmentRecord","AssignmentRecord","Core_BaseScript"
-185083221,"","CDPNMPGGGCD","AssignmentRecord/CDPNMPGGGCD","System.Object"
-1823925930,"","GJHFOEDBPOL","AssignmentRecord/GJHFOEDBPOL","System.Object"
1623069082,"","ICLJMIJHENO","AssignmentRecord/ICLJMIJHENO","System.Enum"
184494163,"","AssignmentScreenRecord","AssignmentScreenRecord","Core_BaseScript"
-258133532,"","CECBEKHNBIN","AssignmentScreenRecord/CECBEKHNBIN","System.Object"
-1855295753,"","LHOFMOOKJFG","AssignmentScreenRecord/LHOFMOOKJFG","System.Object"
1800796377,"","AssignmentsContent","AssignmentsContent","Core_BaseScript"
-471026701,"","JDAHIGPKPBM","AssignmentsContent/JDAHIGPKPBM","System.Object"
412251407,"","LGIOCELEGGG","AssignmentsContent/LGIOCELEGGG","System.Object"
-1504730524,"","AssignmentsDialog","AssignmentsDialog","GuiElementSingle`1<AssignmentsDialog>"
1785045160,"","JHAAAKNJBMH","AssignmentsDialog/JHAAAKNJBMH","System.Enum"
-1254376746,"","AssignmentsManager","AssignmentsManager","DatabaseSerializedObjectGeneric`1<AssignmentsManager/AssignmentData>"
1582434130,"","AssignmentData","AssignmentsManager/AssignmentData","System.Object"
-1622248918,"","DatabaseAssignment","AssignmentsManager/DatabaseAssignment","System.Object"
-1822019170,"","LookType","AssignmentsManager/LookType","System.Enum"
103466155,"","AssignmentsScreen","AssignmentsScreen","GuiScreenSingle`1<AssignmentsScreen>"
-2060739672,"","AssignmentsTab","AssignmentsTab","Core_BaseScript"
155346575,"","AssignmentsTabDailyRecord","AssignmentsTabDailyRecord","Core_BaseScript"
-1302652978,"","KEPLEFECDON","AssignmentsTabDailyRecord/KEPLEFECDON","System.Object"
-2109987556,"","AssignmentsTabStarterRecord","AssignmentsTabStarterRecord","Core_BaseScript"
353819536,"","AtlasPreparer","AtlasPreparer","Singleton`1<AtlasPreparer>"
37817808,"","AIIAOMOCLCD","AtlasPreparer/AIIAOMOCLCD","System.Enum"
48208648,"","CFDDAIHCDMD","AtlasPreparer/CFDDAIHCDMD","System.Enum"
-1958442615,"","DownloadableTextureReplace","AtlasPreparer/DownloadableTextureReplace","System.Object"
-1966017698,"","FMCJEGABJHF","AtlasPreparer/FMCJEGABJHF","System.Object"
-50049215,"","HNIJOAKPBPL","AtlasPreparer/HNIJOAKPBPL","System.Object"
594843669,"","ICFKMIJNEKA","AtlasPreparer/ICFKMIJNEKA","System.Object"
1243254850,"","IKALENCMFBC","AtlasPreparer/IKALENCMFBC","System.Object"
1984983176,"","IPMFJMALNOA","AtlasPreparer/IPMFJMALNOA","System.Object"
1111357660,"","LJAGDCACDBP","AtlasPreparer/LJAGDCACDBP","System.Enum"
-370953363,"","OCCBDBMEOJL","AtlasPreparer/OCCBDBMEOJL","System.Object"
790167408,"","OGLDLEEIIEA","AtlasPreparer/OGLDLEEIIEA","System.Object"
-383757322,"","PFBKJACEDCF","AtlasPreparer/PFBKJACEDCF","System.Object"
-613667061,"","TextureDatas2DToolkit","AtlasPreparer/TextureDatas2DToolkit","System.Object"
291539666,"","TextureDatasNgui","AtlasPreparer/TextureDatasNgui","System.Object"
1675336323,"","AugHintInfo","AugHintInfo","UnityEngine.MonoBehaviour"
2100167351,"","AugmentationCrateDialog","AugmentationCrateDialog","GuiElementSingle`1<AugmentationCrateDialog>"
1454768376,"","FHNOHCMDEAA","AugmentationCrateDialog/FHNOHCMDEAA","System.Object"
-391043661,"","JKPDEJKFGHJ","AugmentationCrateDialog/JKPDEJKFGHJ","System.Object"
687579509,"","AugmentationFusionSlot","AugmentationFusionSlot","UnityEngine.MonoBehaviour"
-97289611,"","AugmentationManager","AugmentationManager","DatabaseSerializedObjectGeneric`1<AugmentationManager/AugmentationData>"
-687703087,"","Augmentation","AugmentationManager/Augmentation","System.Object"
-224134207,"","AugmentationData","AugmentationManager/AugmentationData","System.Object"
-1052675659,"","BONGGKMBFPI","AugmentationManager/BONGGKMBFPI","System.Object"
2069787677,"","ENBIFKHMAGA","AugmentationManager/ENBIFKHMAGA","System.Enum"
-2080934783,"","GAEKEDEFBBG","AugmentationManager/GAEKEDEFBBG","System.Enum"
-1426195958,"","JCCJLCGGIJA","AugmentationManager/JCCJLCGGIJA","System.Object"
-225377757,"","JJKEMOGCMGL","AugmentationManager/JJKEMOGCMGL","System.Enum"
-917338979,"","AugmentationSlot","AugmentationSlot","UnityEngine.MonoBehaviour"
-1732768243,"","BLMFJLDDEIN","AugmentationSlot/BLMFJLDDEIN","System.Object"
-388987900,"","AugmentationSummaryGuiRecord","AugmentationSummaryGuiRecord","Core_BaseScript"
