file_id,namespace,name,full_name,base_type
973657084,"","BGMNNKDJBEK","ArenaScreen/BGMNNKDJBEK","System.Enum"
1985277788,"","COKMOALBAMD","ArenaScreen/COKMOALBAMD","System.Object"
-1299828003,"","ArenaScreenEnterContent","ArenaScreenEnterContent","Core_BaseScript"
-1349646337,"","ArenaScreenMainContent","ArenaScreenMainContent","Core_BaseScript"
-1475282841,"","ArenaShieldsDialog","ArenaShieldsDialog","GuiElementSingle`1<ArenaShieldsDialog>"
-915118713,"","ArenaUnlockedDialog","ArenaUnlockedDialog","GuiElementSingle`1<ArenaUnlockedDialog>"
-1835823166,"","ArenaWonDialog","ArenaWonDialog","GuiElementSingle`1<ArenaWonDialog>"
1816497076,"","ArmyCategoriesDialog","ArmyCategoriesDialog","GuiElementSingle`1<ArmyCategoriesDialog>"
66283912,"","DJGMFOEONNP","ArmyCategoriesDialog/DJGMFOEONNP","System.Object"
-2056843974,"","ArmyElitePerkHint","ArmyElitePerkHint","Core_BaseScript"
349450351,"","ArmyLeftAbilityDialog","ArmyLeftAbilityDialog","Core_BaseScript"
1806381645,"","ArmyLeftBuffDialog","ArmyLeftBuffDialog","Core_BaseScript"
-1938786749,"","ArmyLeftBuffProgress","ArmyLeftBuffProgress","Core_BaseScript"
1957809477,"","ArmyLeftButton","ArmyLeftButton","Core_BaseScript"
951285284,"","ArmyLeftContent","ArmyLeftContent","Core_BaseScript"
-1732054442,"","ArmyLeftHint","ArmyLeftHint","Core_BaseScript"
368505539,"","NKHJBLBAAEB","ArmyLeftHint/NKHJBLBAAEB","System.Enum"
43395865,"","ArmyLeftPowerDialog","ArmyLeftPowerDialog","Core_BaseScript"
-1491000156,"","ArmyPowerAnimation","ArmyPowerAnimation","Core_BaseScript"
1054725999,"","ArmyPreviewCamera","ArmyPreviewCamera","Singleton`1<ArmyPreviewCamera>"
-1207188562,"","EKBDAFJLEKI","ArmyPreviewCamera/EKBDAFJLEKI","System.Object"
949953460,"","HECCGOKNBIK","ArmyPreviewCamera/HECCGOKNBIK","System.Object"
-1319977980,"","IFDPBDPGLGG","ArmyPreviewCamera/IFDPBDPGLGG","System.Object"
-579756410,"","JAIAGHOBDGK","ArmyPreviewCamera/JAIAGHOBDGK","System.Object"
-1656427409,"","JPPOIIGPOKN","ArmyPreviewCamera/JPPOIIGPOKN","System.Object"
57212450,"","MMGLHELMAGI","ArmyPreviewCamera/MMGLHELMAGI","System.Object"
1239035969,"","NLCCAKIBMON","ArmyPreviewCamera/NLCCAKIBMON","System.Object"
-665219676,"","ArmyRightContent","ArmyRightContent","Core_BaseScript"
8397755,"","ArmyScreen","ArmyScreen","GuiScreenSingle`1<ArmyScreen>"
1488916057,"","HCBCMDJBOAJ","ArmyScreen/HCBCMDJBOAJ","System.Object"
1053723088,"","BLADLPFPOJM","ArmyScreen/HCBCMDJBOAJ/BLADLPFPOJM","System.Object"
970006698,"","IDJMEJFJEIG","ArmyScreen/IDJMEJFJEIG","System.Object"
1224336501,"","POGEBJFLLIO","ArmyScreen/POGEBJFLLIO","System.Object"
-1863063022,"","ArmyStatProgressBar","ArmyStatProgressBar","Core_BaseScript"
664984500,"","AAICHFHEIGB","ArmyStatProgressBar/AAICHFHEIGB","System.Enum"
1879110122,"","ArmyTierRecord","ArmyTierRecord","PoolableObject"
1011924775,"","ArmyUnit3DModel","ArmyUnit3DModel","Core_BaseScript"
1634391296,"","UpgradeSlot","ArmyUnit3DModel/UpgradeSlot","System.Object"
840597634,"","ArmyUnitStatistics","ArmyUnitStatistics","Core_BaseScript"
-1331385052,"","ArmyUpgradeIcon","ArmyUpgradeIcon","PoolableObject"
-1635877132,"","AssaultHelicopter","AssaultHelicopter","Vehicle`1<AssaultHelicopterBehaviour>"
-1457762383,"","PBAIKHKBHBG","AssaultHelicopter/PBAIKHKBHBG","System.Object"
-352005317,"","AssaultHelicopterBehaviour","AssaultHelicopterBehaviour","AssaultHelicopterBehaviourG`1<AssaultHelicopterBehaviourDefinititon>"
1839444379,"","AssaultHelicopterBehaviourDefinititon","AssaultHelicopterBehaviourDefinititon","VehicleBehaviourDefinititon"
-969869607,"","AssaultHelicopterBehaviourG`1","AssaultHelicopterBehaviourG`1","VehicleBehaviour"
1577443422,"","AssetBundleManager","AssetBundleManager","Singleton`1<AssetBundleManager>"
1217483319,"","BAKAJHJDIHG","AssetBundleManager/BAKAJHJDIHG","System.Object"
-444419379,"","DFJBCNOHECK","AssetBundleManager/DFJBCNOHECK","System.Object"
470937336,"","GKGIDHCPKCD","AssetBundleManager/GKGIDHCPKCD","System.Object"
-2117714551,"","MDEMHKGMKKM","AssetBundleManager/MDEMHKGMKKM","System.Object"
-1622646446,"","AssetBundleReference","AssetBundleReference","System.Object"
883157654,"","Assignment","Assignment","System.Object"
2104387666,"","BFLFNAENJMJ","Assignment/BFLFNAENJMJ","System.Enum"
-486297115,"","BIKGCLOFCFG","Assignment/BIKGCLOFCFG","System.Enum"
333907803,"","JLANLLEABDC","Assignment/JLANLLEABDC","System.Enum"
-1395646439,"","MHNMOFPPKBN","Assignment/MHNMOFPPKBN","System.Enum"
49736565,"","AssignmentPauseRecord","AssignmentPauseRecord","Core_BaseScript"
-642328409,"","AssignmentRecord","AssignmentRecord","Core_BaseScript"
-833548979,"","BJBDKADPHLL","AssignmentRecord/BJBDKADPHLL","System.Object"
881637356,"","HPNEPNICNHN","AssignmentRecord/HPNEPNICNHN","System.Enum"
54150980,"","MIPPIDOPGHN","AssignmentRecord/MIPPIDOPGHN","System.Object"
184494163,"","AssignmentScreenRecord","AssignmentScreenRecord","Core_BaseScript"
-833548979,"","BJBDKADPHLL","AssignmentScreenRecord/BJBDKADPHLL","System.Object"
54150980,"","MIPPIDOPGHN","AssignmentScreenRecord/MIPPIDOPGHN","System.Object"
1800796377,"","AssignmentsContent","AssignmentsContent","Core_BaseScript"
203560803,"","CPLCAPOCIEN","AssignmentsContent/CPLCAPOCIEN","System.Object"
179679079,"","EHKOCFMKOKM","AssignmentsContent/EHKOCFMKOKM","System.Object"
-1504730524,"","AssignmentsDialog","AssignmentsDialog","GuiElementSingle`1<AssignmentsDialog>"
-879923615,"","MOAPKNEGFAN","AssignmentsDialog/MOAPKNEGFAN","System.Enum"
-1254376746,"","AssignmentsManager","AssignmentsManager","DatabaseSerializedObjectGeneric`1<AssignmentsManager/AssignmentData>"
-1161515067,"","ADHPOEFKINO","AssignmentsManager/ADHPOEFKINO","System.Enum"
1582434130,"","AssignmentData","AssignmentsManager/AssignmentData","System.Object"
-1622248918,"","DatabaseAssignment","AssignmentsManager/DatabaseAssignment","System.Object"
103466155,"","AssignmentsScreen","AssignmentsScreen","GuiScreenSingle`1<AssignmentsScreen>"
-2060739672,"","AssignmentsTab","AssignmentsTab","Core_BaseScript"
155346575,"","AssignmentsTabDailyRecord","AssignmentsTabDailyRecord","Core_BaseScript"
492327084,"","KHAMMAFJPAO","AssignmentsTabDailyRecord/KHAMMAFJPAO","System.Object"
-2109987556,"","AssignmentsTabStarterRecord","AssignmentsTabStarterRecord","Core_BaseScript"
353819536,"","AtlasPreparer","AtlasPreparer","Singleton`1<AtlasPreparer>"
-549691472,"","FCHFHFHBPDC","AtlasPreparer/FCHFHFHBPDC","System.Object"
-513604484,"","GMKGECBMKKM","AtlasPreparer/GMKGECBMKKM","System.Object"
2057634081,"","GMMPLJFDLPD","AtlasPreparer/GMMPLJFDLPD","System.Object"
882529631,"","IDLCAPBLGFB","AtlasPreparer/IDLCAPBLGFB","System.Enum"
941602773,"","IFNELCHJJAA","AtlasPreparer/IFNELCHJJAA","System.Object"
1418252655,"","KGFDANPPFEI","AtlasPreparer/KGFDANPPFEI","System.Object"
765963569,"","MFGNHIOKOEB","AtlasPreparer/MFGNHIOKOEB","System.Enum"
1359081860,"","MGCPPBKHEPC","AtlasPreparer/MGCPPBKHEPC","System.Object"
-828515299,"","MPDHFNOKJDF","AtlasPreparer/MPDHFNOKJDF","System.Object"
-2124167809,"","OGBMODMIJIC","AtlasPreparer/OGBMODMIJIC","System.Enum"
-1870770504,"","PCAPPOINPME","AtlasPreparer/PCAPPOINPME","System.Object"
-613667061,"","TextureDatas2DToolkit","AtlasPreparer/TextureDatas2DToolkit","System.Object"
291539666,"","TextureDatasNgui","AtlasPreparer/TextureDatasNgui","System.Object"
-1932159066,"","AutomaticRifle","AutomaticRifle","Gun"
2096752815,"","AwaitingSquadMembersManager","AwaitingSquadMembersManager","Singleton`1<AwaitingSquadMembersManager>"
-2146559784,"","HJHILHFDMKP","AwaitingSquadMembersManager/HJHILHFDMKP","System.Object"
1119517653,"","BCKLBFLJOBD","BCKLBFLJOBD","WeaponFeature"
-1639629810,"","BFOAAICAEMN","BFOAAICAEMN",""
16993553,"","BHDEMCOBIJO","BHDEMCOBIJO","HHFHFANGCEJ"
1213517968,"","BIEOKKFMMOL","BIEOKKFMMOL","System.Object"
1385520340,"","BIKOIGHBELB","BIKOIGHBELB","HHFHFANGCEJ"
-832074878,"","BKKKEBHEFPI","BKKKEBHEFPI","System.Object"
1914141840,"","FNCGMALHMAO","BKKKEBHEFPI/FNCGMALHMAO","System.MulticastDelegate"
168911601,"","NBAOBLLJBEF","BKKKEBHEFPI/NBAOBLLJBEF","System.Enum"
1446667340,"","BLJJKJKHKAF","BLJJKJKHKAF","HHFHFANGCEJ"
808632379,"","BNKNNCBAPIH","BNKNNCBAPIH","System.Enum"
1337562023,"","BOAFLMMKCGB","BOAFLMMKCGB","HHFHFANGCEJ"
-137127958,"","BOPAGEMBFGD","BOPAGEMBFGD","System.Object"
-809237155,"","Background","Background","GuiElementSingle`1<Background>"
663244459,"","KCDAPKBNLEO","Background/KCDAPKBNLEO","System.Object"
368505539,"","NKHJBLBAAEB","Background/NKHJBLBAAEB","System.Enum"
1958493803,"","Barrel","Barrel","PoolableObject"
2042056040,"","BatchedWeapon","BatchedWeapon","Core_BaseScript"
1624488286,"","BattleAnalyticsManager","BattleAnalyticsManager","Core_BaseScript"
1186715793,"","JOCGMGPOMMK","BattleAnalyticsManager/JOCGMGPOMMK","System.Object"
-1419255651,"","LAPNKBFHBAA","BattleAnalyticsManager/LAPNKBFHBAA","System.Object"
985806630,"","BattlePreparationBottomReposition","BattlePreparationBottomReposition","Core_BaseScript"
-226693654,"","BattlePreparationCustomizationButton","BattlePreparationCustomizationButton","Core_BaseScript"
778951394,"","CAKGNJKMGDB","BattlePreparationCustomizationButton/CAKGNJKMGDB","System.Object"
-382905450,"","BattlePreparationDailyMissionButton","BattlePreparationDailyMissionButton","Core_BaseScript"
368505539,"","NKHJBLBAAEB","BattlePreparationDailyMissionButton/NKHJBLBAAEB","System.Enum"
170752289,"","BattlePreparationScreen","BattlePreparationScreen","GuiScreenSingle`1<BattlePreparationScreen>"
-218139162,"","BattlePreparationUnitButton","BattlePreparationUnitButton","Core_BaseScript"
-1587486873,"","ONJIDIHGCOD","BattlePreparationUnitButton/ONJIDIHGCOD","System.Object"
1298196359,"","BattlePreparationWarCardsButton","BattlePreparationWarCardsButton","Core_BaseScript"
-1017139687,"","DKBBKNCCHOG","BattlePreparationWarCardsButton/DKBBKNCCHOG","System.Object"
-1871278214,"","BattlePreparationWeaponButton","BattlePreparationWeaponButton","Core_BaseScript"
-191210095,"","OMCPKICPEMF","BattlePreparationWeaponButton/OMCPKICPEMF","System.Object"
1387541459,"","BattleRewardsManager","BattleRewardsManager","InGameSerializedObjectGeneric`1<BattleRewardsManager/SaveData>"
-637193554,"","SaveData","BattleRewardsManager/SaveData","System.Object"
977378314,"","Bazooka","Bazooka","PhysicalAmmoWeapon"
1904244630,"","BazookaFangs","BazookaFangs","Bazooka"
-1457762383,"","PBAIKHKBHBG","BazookaFangs/PBAIKHKBHBG","System.Object"
-318993927,"","BazookaFangsLevelsSetup","BazookaFangsLevelsSetup","BazookaLevelsSetup"
1341099433,"","BazookaLevelsSetup","BazookaLevelsSetup","WeaponLevelsSetup"
1884234024,"","BeanstalkServerManager","BeanstalkServerManager","Singleton`1<BeanstalkServerManager>"
236479324,"","HAJKDECCLJD","BeanstalkServerManager/HAJKDECCLJD","System.Object"
1839256794,"","LKFGBKLMCKN","BeanstalkServerManager/LKFGBKLMCKN","System.Object"
-1182089097,"","OFKPMFEGJKI","BeanstalkServerManager/OFKPMFEGJKI","System.Object"
-1389244349,"","LECNLLEOGPO","BeanstalkServerManager/OFKPMFEGJKI/LECNLLEOGPO","System.Object"
-242563744,"","PIEDAILOECP","BeanstalkServerManager/PIEDAILOECP","System.Object"
1246864599,"","BeforeAwakeStartLogger","BeforeAwakeStartLogger","UnityEngine.MonoBehaviour"
1512885386,"","BehaviourDefinititon","BehaviourDefinititon","System.Object"
432405656,"","BenefitsPart","BenefitsPart","Core_BaseScript"
1071295736,"","BigArenaButton","BigArenaButton","Core_BaseScript"
1911395392,"","EDFOHCICHDB","BigArenaButton/EDFOHCICHDB","System.Enum"
-1933221113,"","BlackMarketManager","BlackMarketManager","DatabaseSerializedObjectGeneric`1<BlackMarketManager/BlackMarketOfferData>"
-294546426,"","BlackMarketOfferData","BlackMarketManager/BlackMarketOfferData","System.Object"
1499786586,"","OfferedWeapon","BlackMarketManager/OfferedWeapon","System.Object"
1151209529,"","BlackmarketConfirmDialog","BlackmarketConfirmDialog","GuiElementSingle`1<BlackmarketConfirmDialog>"
-1244742440,"","BlackmarketDialog","BlackmarketDialog","GuiElementSingle`1<BlackmarketDialog>"
-84529790,"","BlackmarketWeaponRecord","BlackmarketWeaponRecord","Core_BaseScript"
1664005775,"","BlackmarketWeaponStatisticGUI","BlackmarketWeaponStatisticGUI","Core_BaseScript"
-53151317,"","BlinkingObject","BlinkingObject","UnityEngine.MonoBehaviour"
-1140318947,"","BlinkingObjectMultiple","BlinkingObjectMultiple","UnityEngine.MonoBehaviour"
282708144,"","BonusBoxManager","BonusBoxManager","Singleton`1<BonusBoxManager>"
-1737403546,"","DJGHCMCGFHB","BonusBoxManager/DJGHCMCGFHB","System.Object"
234877418,"","BonusTakeDisplayer","BonusTakeDisplayer","PoolableObject"
1791472047,"","BootcampCompletedScreen","BootcampCompletedScreen","GuiElementSingle`1<BootcampCompletedScreen>"
-1268697921,"","FHKDKBBDJPF","BootcampCompletedScreen/FHKDKBBDJPF","System.Object"
-309301928,"","BotManager","BotManager","Singleton`1<BotManager>"
1386966199,"","BotTesting","BotTesting","Core_BaseScript"
998168460,"","BoundsDrawer","BoundsDrawer","UnityEngine.MonoBehaviour"
1761927813,"","BrakeLight","BrakeLight","UnityEngine.MonoBehaviour"
-978781723,"","BroadcastSettingsDialog","BroadcastSettingsDialog","GuiElementSingle`1<BroadcastSettingsDialog>"
-1503461304,"","BuddyNameDisplayer","BuddyNameDisplayer","PoolableObject"
808974856,"","BulletBase","BulletBase","Ammo"
389315843,"","BulletModels","BulletModels","Singleton`1<BulletModels>"
978538201,"","BulletMesh","BulletModels/BulletMesh","System.Object"
213385265,"","BulletPoison","BulletPoison","BulletSlow"
-841039934,"","BJHDDLEELNE","BulletPoison/BJHDDLEELNE","System.Object"
1257140384,"","BulletSetup","BulletSetup","AmmoSetup"
906941601,"","BulletShotGun","BulletShotGun","BulletBase"
-878555664,"","BulletSlow","BulletSlow","BulletBase"
869129794,"","ButtonsContent","ButtonsContent","Core_BaseScript"
666068928,"","BuyHearthDialog","BuyHearthDialog","GuiElementSingle`1<BuyHearthDialog>"
969841968,"","BuyTicketsDialog","BuyTicketsDialog","GuiElementSingle`1<BuyTicketsDialog>"
-1507603159,"","BuyVIPDialog","BuyVIPDialog","GuiElementSingle`1<BuyVIPDialog>"
-1644337998,"","NDBPJKIFNIG","BuyVIPDialog/NDBPJKIFNIG","System.Object"
-59661773,"","CAJKLFMOKBD","CAJKLFMOKBD","HGJIMJHLCPL"
466772448,"","CAMPAFGONHH","CAMPAFGONHH","System.Enum"
-1980282806,"","CBBKFKCOLPP","CBBKFKCOLPP","System.Object"
1881132521,"","CBCIEFJHKEL","CBCIEFJHKEL","HHFHFANGCEJ"
796382044,"","CBFLPOPCLGE","CBFLPOPCLGE","System.Object"
-1690430256,"","CBJIOJOLFBJ","CBJIOJOLFBJ","System.Object"
-2111181029,"","CCDAHEPNGIH","CCDAHEPNGIH",""
-587156631,"","CCLAKPHHAMN","CCLAKPHHAMN","System.Object"
667626599,"","CCNAEIGGMNK","CCNAEIGGMNK","System.Object"
-513011200,"","CDACJEGCGLB","CDACJEGCGLB","System.Object"
-1359751353,"","CDJFMONGAGP","CDJFMONGAGP","HHFHFANGCEJ"
-91454280,"","CFIDGMEGGID","CFIDGMEGGID",""
1578194081,"","CFX2_AutoRotate","CFX2_AutoRotate","UnityEngine.MonoBehaviour"
1210690087,"","CFX3_AutoStopLoopedEffect","CFX3_AutoStopLoopedEffect","UnityEngine.MonoBehaviour"
